Course_ID,Course_Code,Course_Name,Course_Description,Credit,Year,Semester,Is_Major_Elective
104,AE 3300,Intermediate Flying: Route Manual and Pilot Applications,"Application of the rules and regulations stated in Route Manual for all phases of flight from pre-flight planning until landing of the aircraft which include pre-flightplanning, en-route charts, approach and landing charts, meteorological rules and regulations, operations and information.",3,4,2,FALSE
105,AE 3301,Intermediate Flying: General Navigation,"All aspects of classical air navigation from basic pilot navigation to advanced plotting, use of flight
computers, maps and related charts for navigation. ",3,4,2,FALSE
106,AE 3303,Intermediate Flying: Flight Performance and Planning II,"Practical flightplanning instruction based upon aircraft such as the Boeing and Airbus, as well as aspects 
of flight planning such as the weather facto.  ",3,4,2,FALSE
107,AE 3500,Intermediate Flying: Airframes and Aircraft Systems,"Eight systems which comprise of the essential components of the modern aircraft, every part of the aircraft in details from the basic structure, hydraulic, fuel, air conditioning, anti-icing and flight-contol systems to the emergency equipment and landing gear.",3,4,2,FALSE
108,AE 3502,Intermediate Flying: Radio Navigation,"Radio navigation facilities available for the navigation of aircraft during departure, en-route and approach, as well as the radar facilities used for the control of aircraft and for in-flightsafety, and the latest Global Navigation Satellite Systems (GNSS).",3,4,2,FALSE
109,AE 3900,Seminar in International and Domestic Navigation,"Domestic and flightregulations and evaluation of their impacts on long-range domestic and international flights,use of ICAO operational requirements and typical air carrier Ops SPECS to plan domestic and international flights,high-altitude airspace, navigation, and approach procedure chart interpretation, concepts of MNPS and RVSM airspace, dispatch procedures, ETOPS, ETP, drift down, track messages, LRN accuracy checks, Oceanic Air TrafficControl clearances, international METARs and TAFs and emergencies and contingencies while on oceanic tracks, communication systems requirements and methodology which include satellite, digital, and analog devices.",3,4,2,FALSE
110,ELE 1001,Communicative English I,,3,1,1,FALSE
111,BG 1204,Calculus I,"Function, limits, continuity, differentiation, integration, introduction of numerical computation, surface integration, Fourier series .",3,1,1,FALSE
112,BG 1211,Physics I,"Mechanics of particles and rigid bodies, properties of matter, fluid mechanics, heat, vibrations, and waves .",3,1,1,FALSE
113,BG 1212,Physics Laboratory I,Experiments to be done according to BG 1211 Physics I .,1,1,1,FALSE
114,BG 1221,Computer Programming,"Computer concepts, hardware and software interaction, current programming language, programming practices .",3,1,1,FALSE
115,IE 1110,Engineering Materials,"Study of relationship between structures, properties, production processes and applications of main groups of engineering materials i.e. metals, polymers, ceramics and composites, phase equilibrium diagrams and their interpretation, mechanical properties and materials degradation.",3,1,1,FALSE
116,ME 1114,Engineering Workshop,"Workshop on the use of the machine tools such as a lathe or milling machine, cutting tools, and drilling tools, for milling, cutting, drilling, and shaping metal materials. filing, grinding, and welding of metals. Carpentry is included. Students are required to make workpieces of metal and wood. A full report for each work is required.",1,1,1,FALSE
117,GE 1410,Thai for Professional Communication (for Thai students),,2,1,1,FALSE
118,GE 1411,Thai Language for Multicultural Communication (for non-Thai students),,2,1,1,FALSE
119,GE 1412,Introductory Thai Usage (for Thai students from international program),,2,1,1,FALSE
120,ELE 1002,Communicative English II,,3,1,2,FALSE
121,BG 1205,Calculus II,"Space vectors, matrices and determinants, linear analytic geometry, differential calculus of multivariable functions, vector analysis, linear integrals, surface integral and volume integrals.",3,1,2,FALSE
122,BG 1213,Physics II,Elements of electromagnetism; alternating current (A. C.) circuits; fundamental electronics; optics; modern physics.,3,1,2,FALSE
123,BG 1214,Physics Laboratory II,Experiments to be done according to BG 1213 Physics II,1,1,2,FALSE
124,ME 1113,Engineering Drawing,"Descriptive geometry, orthographic, isometric and oblique drawings, drawing of mechanical parts, detailed drawing and assembly drawings, allowable tolerance, and surface details, applied geometry, dimensions and notes, orthographic projections, working drawing, auxiliary views, true length, grade and bearings of a line, true shape of a plane surface, perspective, sectional and developed drawings.",3,1,2,FALSE
125,ELE 2000,Academic English,,3,2,1,FALSE
126,BBA 1004,Essential Marketing for Entrepreneurs,,2,2,1,FALSE
127,BG 0008,General Chemistry Laboratory,Experiments to be done according to BG 1108 General Chemistry,1,2,1,FALSE
128,BG 1108,General Chemistry,"Stoichiometry and basis of the atomic theory; properties of gas, liquid, solid and solution; chemical equilibrium; ionic equilibrium; chemical kinetic; electronic structures of atoms; chemical bonds; periodic properties; representative elements; nonmetal and transition metals.",3,2,1,FALSE
129,EE 2207,Engineering Mathematics,,3,2,1,FALSE
130,EE 2201,Electric Circuits,"Circuit elements, node and mesh analysis, circuit theorems, resistance, inductance, and capacitance, first and second o der circuits, phasor diagram, AC power circuits, three- phase systems.",3,2,1,FALSE
131,EE 2202,Electric Circuits Laboratory,Laboratory works to be done according to EE 2201 Electric Circuits.,1,2,1,FALSE
132,EE 2605,Engineering Electronics,"Semiconductor devices; current-voltage and frequency characteristics; analysis and design of diode circuits; analysis and design of BJT, MOS, CMOS and BiCMOS transistor circuits, operational amplifier and its applications, power supply module.",3,2,1,FALSE
133,EE 2606,Engineering Electronics Laboratory,Laboratory works to be done according to EE 2605 Engineering Electronics.,1,2,1,FALSE
134,ELE 2001,Advanced Academic English,,3,2,2,FALSE
135,BBA 1005,Essential Finance for Entrepreneurs,,2,2,2,FALSE
136,BG 2212,Applied Statistics,"Sets and probability, random variables, probability distribution, continuous and discrete models, parameters approximation, reliability range, hypothesis tests, regression and linear correlation.",1,2,2,FALSE
137,CE 2704,Digital Logic Design," Number system; logic combination: logic systems and Boolean algebra, comparator; Karnaugh map, 
tabulation method; combination logic circuit: adder, subtract, multiple output circuits, encoder, decoder, 
multiplexer, demultiplexer, ROMD, sequential circuits: synchronous and asynchronous circuits, flip-flops
 counter circuits, registers. ",3,2,2,FALSE
138,CE 2705,Digital Logic Design Laboratory,"Experiments on the designs of Gate, digital and switching circuits; interconnection of logic modules, counter, control circuits, arithmetic units, memories and small computer circuits.",1,2,2,FALSE
139,EE 2410,Electrical Machines System,Magnetic circuits; principles of electromechanical energy conversion; energy and coenergy in magnetic circuits; single phase and three phase transformers; principles of rotating machines; DC machines; AC machines construction; synchronous machines; single phase and three phase induction machines; protection of machines.,3,2,2,FALSE
140,EE 2411,Electrical Machines System Laboratory,Laboratory works to be done according to EE 3402 Electrical Machines.,1,2,2,FALSE
141,ME 2211,Engineering Mechanics I,"Force systems, resultant, equilibrium, fluidstatics, kinematics and kinetics of particles and rigid bodies, Newton’s second law of motion, work and energy, impulse and momentum.",3,2,2,FALSE
142,BBA 1006,Essential Economics for Entrepreneurs,,2,3,1,FALSE
143,CE 4224,Telecommunication Network Laboratory,"Setup and test LAN network (Ethernet), install and setup the Network Operating System, window NT, Novell NetWare, and UNIX, including network management system, network printer, filetransfer etc. Setup and operate Internet Server and Client.",1,3,1,FALSE
144,EE 3301,Electromagnetic Fields,Electrostatic fields; conductors and dielectrics; capacitance; convection and conduction currents; magnetostatic fields; time-varying electomagnetic fields; Maxwell’s equations,3,3,1,FALSE
145,EE 3310,"Signals, Systems, and Communications","Linear control systems, open-loop and closed loop automatic control system, fundamental equations, transfer functions, signal flowdiagram and zero plot, root locus method, bode diagram, Nichol chart, system stability, phase and gain margin, leading and lagging compensation, transient and steady –state analysis of the system.",3,3,1,FALSE
146,EE 3606,Electrical Instruments and Measurements,"Units and standard of electrical measurement; instrument classificationand characteristics; measurement analysis; measurement of dc and ac current and voltage using analog and digital instruments; power, power factor, and energy measurement; the measurement of resistance, inductance, and capacitance; frequency and period/time - interval measurement; noises; transducers; calibration.",3,3,1,FALSE
147,EE 3705,Microprocessors & Microcontrollers,"Fundamental of microprocessors and microcontrollers : architecture, hardware, software, and interfacing.",3,3,1,FALSE
148,GE 2202,Ethics,"Teachings of major world religions, the role of conscience, self-development in the moral arena, building self-esteem, self-knowledge, and good habits, distinguishing the right from the wrong, doing the right and refraining from the wrong, attaining a more fulfilling life",3,3,1,FALSE
149,BBA 1007,Data Analytics for Entrepreneurs,,3,3,2,FALSE
150,EE 3406,Control Systems,"Fundamental concepts associated with the fieldof maritime robotics, maritime robots used for 
oceanography, offshore exploitation and disaster response. study of vehicle design, mapping, path 
planning, navigation, and collision avoidance. ",3,3,2,FALSE
151,EE 4401,Electric Drive,"Development of electric drives, moment of electric drives, types of duties, electric braking, energy relation during starting and braking, calculation of motions of electric machines using analytical and graphical methods, calculations of motor ratings, important tracking machines, electric circuits and controls of traction machines, sample calculations, industrial applications of electric motors.",3,3,2,FALSE
152,EE 4518,"Electrical Power Generation, Transmission and Distribution","Load curve, diesel power plant, steam power plant; gas turbine power plant, combined cycle power plant, hydro power plant, nuclear power plant, renewable energy sources, type of substation, substation equipment, substation layout, lightning protection, grounding system.",3,3,2,FALSE
153,GE 1303,Science for Sustainable Future,"General science, scientificapproaches, understanding the interrelationships of the nature, identification and analysis of environmental problems, application and alternative solutions for preventing and solving the environmental problems.",2,3,2,FALSE
154,GE 2110,Human Civilizations and Global Citizens,"Development of human society, rise and fall of civilizations, achievements and heritages of Western and Eastern civilizations since ancient times in order to understand their roots; globalization impacts on modern societies; cross-cultural society.",2,3,2,FALSE
155,EE 4501,Power System Analysis,Transmission and distribution networks calculation; load flow; load flowcontrol; symmetrical short circuit analysis; unsymmetrical short circuit analysis; power system stability; economic operation.,3,4,1,FALSE
156,EE 4503,Electrical Systems Design,"Basic design concepts, codes and standards, power distribution schemes, electrical wires and cables, raceways; electrical equipment and apparatus, load calculation, power factor improvement and capacitor bank circuit design, lighting and appliances circuit design, motor circuit design; load, feeder, and main schedule, emergency power system, short circuit calculation, grounding system for electrical installation.",3,4,1,FALSE
157,EE 4506,High Voltage Engineering,"Uses of high voltage and over voltage in power systems; generation of high voltage for testing; high voltage measurement techniques; electric fieldstress and insulation techniques, breakdown of gas; liquid and solid dielectric; high voltage testing techniques; insulation coordination.",3,4,1,FALSE
158,EE 4511,Renewable Energy,,3,4,1,FALSE
159,EE 4901,Electrical and Computer Engineering Project I,,1,4,1,FALSE
160,EE 4505,Power System Protection,Fundamental of protection practices; instrument transformer and transducers; protection devices and protection systems; overcurrent and earth fault protection; differential protection; transmission line protection by distance relaying; transmission line protection by pilot relaying; motor protection; transformer protection; generator protection; bus zone protection; introduction to digital protection devices.,3,4,2,FALSE
161,EE 4512,Smart Grid,,3,4,2,FALSE
162,EE 4705,Power Electronics,"Characteristics of power electronics devices, power diode, thyristors, power bipolar; MOSFET, IGBT, characteristics of magnetic material, power transformer core, ferrite core, iron powder core, converters, ac to dc converter, dc to dc converter, ac to ac converter, dc to ac converter.",3,4,2,FALSE
163,EE 4706,Power Electronics Laboratory,Experiments to be done according to EE 4705 Power Electronics,1,4,2,FALSE
164,EE 4902,Electrical and Computer Engineering Project II,,2,4,2,FALSE
165,ELE 1001,Communicative English I,,3,1,1,FALSE
166,BG 1204,Calculus I,"Function, limits, continuity, differentiation, integration, introduction of numerical computation, surface integration, Fourier series .",3,1,1,FALSE
167,BG 1211,Physics I,"Mechanics of particles and rigid bodies, properties of matter, fluid mechanics, heat, vibrations, and waves .",3,1,1,FALSE
168,BG 1212,Physics Laboratory I,Experiments to be done according to BG 1211 Physics I .,1,1,1,FALSE
169,BG 1221,Computer Programming,"Computer concepts, hardware and software interaction, current programming language, programming practices .",3,1,1,FALSE
170,BG 2208,Discrete Mathematics,"Teachings of major world religions, the role of conscience, self-development in the moral arena, building self-esteem, self-knowledge, and good habits, distinguishing the right from the wrong, doing the right and refraining from the wrong, attaining a more fulfilling life.",3,1,1,FALSE
171,ME 1114,Engineering Workshop,"Workshop on the use of the machine tools such as a lathe or milling machine, cutting tools, and drilling tools, for milling, cutting, drilling, and shaping metal materials. filing, grinding, and welding of metals. Carpentry is included. Students are required to make workpieces of metal and wood. A full report for each work is required.",1,1,1,FALSE
172,GE 1410,Thai for Professional Communication (for Thai students),,2,1,1,FALSE
173,GE 1411,Thai Language for Multicultural Communication (for non-Thai students),,2,1,1,FALSE
174,GE 1412,Introductory Thai Usage (for Thai students from international program),,2,1,1,FALSE
175,ELE 1002,Communicative English II,,3,1,2,FALSE
176,BG 1205,Calculus II,"Space vectors, matrices and determinants, linear analytic geometry, differential calculus of multivariable functions, vector analysis, linear integrals, surface integral and volume integrals.",3,1,2,FALSE
177,BG 1213,Physics II,Elements of electromagnetism; alternating current (A. C.) circuits; fundamental electronics; optics; modern physics.,3,1,2,FALSE
178,BG 1214,Physics Laboratory II,Experiments to be done according to BG 1213 Physics II,1,1,2,FALSE
179,CE 2102,Data Structures and Algorithms,"Various type of data structures, e.g., array, string, stack, queue, dequeue, tree, binary tree, B-tree, AVL – tree; data searching and sorting, storage allocation; coding; table handling.",3,1,2,FALSE
180,CE 2703,Introduction to Computer Systems,"Digital computer organization, memory unit, input-output device units, A/D conversion, D/A conversion, computer interface, procedure control, multiutilization, multiprogramming, multiprocessing, on-line computer systems, processing program, system design.",3,1,2,FALSE
181,ME 1113,Engineering Drawing,"Descriptive geometry, orthographic, isometric and oblique drawings, drawing of mechanical parts, detailed drawing and assembly drawings, allowable tolerance, and surface details, applied geometry, dimensions and notes, orthographic projections, working drawing, auxiliary views, true length, grade and bearings of a line, true shape of a plane surface, perspective, sectional and developed drawings.",3,1,2,FALSE
182,ELE 2000,Academic English,,3,2,1,FALSE
183,BBA 1004,Essential Marketing for Entrepreneurs,,2,2,1,FALSE
184,BG 2207,Engineering Mathematics,"First-order and higher-order ordinary differential equations, difference equations, functions of complex variable and their applications in engineering.",3,2,1,FALSE
185,CE 2103,Object-Oriented Programming,"Object-oriented software coding paradigm and implementation through hands on experience using a cross platform compiler. Basic syntax, data structures, operators, loops, functions, arrays, strings, pointers. Class design, Object instances, data encapsulation (public, private, protected), operator overloading, pass by reference/value, use of inheritance and interfaces, using polymorphism with up/down casting, applying abstraction in the design process separating code into interface and implementation.",3,2,1,FALSE
186,EE 2201,Electric Circuits,"Circuit elements, node and mesh analysis, circuit theorems, resistance, inductance, and capacitance, first and second o der circuits, phasor diagram, AC power circuits, three- phase systems.",3,2,1,FALSE
187,EE 2202,Electric Circuits Laboratory,Laboratory works to be done according to EE 2201 Electric Circuits.,1,2,1,FALSE
188,EE 2605,Engineering Electronics,"Semiconductor devices; current-voltage and frequency characteristics; analysis and design of diode circuits; analysis and design of BJT, MOS, CMOS and BiCMOS transistor circuits, operational amplifier and its applications, power supply module.",3,2,1,FALSE
189,EE 2606,Engineering Electronics Laboratory,Laboratory works to be done according to EE 2605 Engineering Electronics.,1,2,1,FALSE
190,ELE 2001,Advanced Academic English,,3,2,2,FALSE
191,BBA 1005,Essential Finance for Entrepreneurs,,2,2,2,FALSE
192,BBA 1006,Essential Economics for Entrepreneurs,,2,2,2,FALSE
193,BG 2212,Applied Statistics,"Sets and probability, random variables, probability distribution, continuous and discrete models, parameters approximation, reliability range, hypothesis tests, regression and linear correlation.",3,2,2,FALSE
194,CE 2104,Software Design and Development,"Software design principles and practices; design patterns; software reuse; testing; event driven programming 
and concurrency; graphical user interface design and development; Team development. ",3,2,2,FALSE
195,CE 2704,Digital Logic Design," Number system; logic combination: logic systems and Boolean algebra, comparator; Karnaugh map, 
tabulation method; combination logic circuit: adder, subtract, multiple output circuits, encoder, decoder, 
multiplexer, demultiplexer, ROMD, sequential circuits: synchronous and asynchronous circuits, flip-flops
 counter circuits, registers. ",3,2,2,FALSE
196,CE 2705,Digital Logic Design Laboratory,"Experiments on the designs of Gate, digital and switching circuits; interconnection of logic modules, counter, control circuits, arithmetic units, memories and small computer circuits.",1,2,2,FALSE
197,GE 1303,Science for Sustainable Future,"General science, scientificapproaches, understanding the interrelationships of the nature, identification and analysis of environmental problems, application and alternative solutions for preventing and solving the environmental problems.",2,2,2,FALSE
198,BBA 1007,Data Analytics for Entrepreneurs,,3,3,1,FALSE
199,CE 2709,Computer Architecture,"Architecture of a general-purpose computer, design methodology, basic concepts of computer control, memory hierarchies, input-output organization, advanced computer architecture.",3,3,1,FALSE
200,CE 3103,Computer Operating Systems,"Components and types of operating systems, command interpreter, management of main storage, file storage, data management, I/O management, device management; resource protecting; freestanding systems, disk operating systems, real-time operating systems, multiprocessor operating systems.",3,3,1,FALSE
201,CE 3109,Database Management Systems,"Models and theories of database design: hierarchical, network, and relational/non-relational models; data description languages and relational query languages; query facilities, data integrity and file security; related database technologies such as XML, JSON, and noSQL databases.",3,3,1,FALSE
202,CE 4221,Network Applications and Technology,"Internet/Intranet technologies, Web technologies, protocols, and applications including HTML, JavaScripts, modern scripting languages OGL, Java, Web Services, REST, XML, JSON, relational and nonrelational databases, security, Internet engineering effort, parameters of the technical Internet/ Intranet environment, contributing technologies of today’s Internet/Intranet, emerging Internet’s applications and technologies.",3,3,1,FALSE
203,EE 3705,Microprocessors and Microcontrollers,"Fundamental of microprocessors and microcontrollers : architecture, hardware, software, and interfacing.",3,3,1,FALSE
204,CE 3104,Software Engineering,Software design techniques; problem definition; function design; modular program; program design; hierarchy input and output process; detailed design; decision tables; pseudo code; debugging test data; software reliability; software maintenance; design and development of large scale software.,3,3,2,FALSE
205,CE 4224,Telecommunication Network Laboratory,"Setup and test LAN network (Ethernet), install and setup the Network Operating System, window NT, Novell NetWare, and UNIX, including network management system, network printer, filetransfer etc. Setup and operate Internet Server and Client.",1,3,2,FALSE
206,CE 3222,Computer Networks,"Introduction to data communications and networks; layered network architecture; point-to-point protocols and links; delay models in data networks; medium-access control protocols; flowcontrol; error control; local area network; switching network; routing in data networks; network security; cloud network, architecture and system; standards.",3,3,2,FALSE
207,GE 2110,Human Civilization and Global Citizens,"Development of human society, rise and fall of civilizations, achievements and heritages of Western and Eastern civilizations since ancient times in order to understand their roots; globalization impacts on modern societies; cross-cultural society.",2,3,2,FALSE
208,GE 2202,Ethics,"Teachings of major world religions, the role of conscience, self-development in the moral arena, building self-esteem, self-knowledge, and good habits, distinguishing the right from the wrong, doing the right and refraining from the wrong, attaining a more fulfilling life.",3,3,2,FALSE
209,CE 4225,Computer and Network Security,"Security technique for both network and database. Cryptography technique; concept, scheme, secret key; public key, Hash algorithm, authentication and digital signature. Firewalls, World Wide Web security, and Internet security protocol are discussed in details in both theory and practice.",3,4,1,FALSE
210,CE 4715,Artificial Intelligence I,"Intelligent Agents, Problem solving by searching, DFS, BFS, A* search, Greedy search, proposition logic, firstorder logic, forward chaining backward chaining, basic probability and Bayesian logic, Fuzzy logic, Decision networks, learning: Supervised learning, theory of learning, neural networks, support vector machines, machine language translation and visual perception.",3,4,1,FALSE
211,CE 4901,Computer Engineering Project I,,1,4,1,FALSE
212,CE 4902,Computer Engineering Project II,,2,4,2,FALSE
213,ELE 1001,Communicative English I,,3,1,1,FALSE
214,BG 1204,Calculus I,"Function, limits, continuity, differentiation, integration, introduction of numerical computation, surface integration, Fourier series .",3,1,1,FALSE
215,BG 1211,Physics I,"Mechanics of particles and rigid bodies, properties of matter, fluid mechanics, heat, vibrations, and waves .",3,1,1,FALSE
216,BG 1212,Physics Laboratory I,Experiments to be done according to BG 1211 Physics I .,1,1,1,FALSE
217,BG 1221,Computer Programming,"Computer concepts, hardware and software interaction, current programming language, programming practices .",3,1,1,FALSE
218,ME 1113,Engineering Drawing,"Descriptive geometry, orthographic, isometric and oblique drawings, drawing of mechanical parts, detailed drawing and assembly drawings, allowable tolerance, and surface details, applied geometry, dimensions and notes, orthographic projections, working drawing, auxiliary views, true length, grade and bearings of a line, true shape of a plane surface, perspective, sectional and developed drawings.",3,1,1,FALSE
219,ME 1114,Engineering Workshop,"Workshop on the use of the machine tools such as a lathe or milling machine, cutting tools, and drilling tools, for milling, cutting, drilling, and shaping metal materials. filing, grinding, and welding of metals. Carpentry is included. Students are required to make workpieces of metal and wood. A full report for each work is required.",1,1,1,FALSE
220,GE 1410,Thai for Professional Communication (for Thai students),,2,1,1,FALSE
221,GE 1411,Thai Language for Multicultural Communication (for non-Thai students),,2,1,1,FALSE
222,GE 1412,Introductory Thai Usage (for Thai students from international program),,2,1,1,FALSE
223,ELE 1002,Communicative English II,,3,1,2,FALSE
224,BG 0008,General Chemistry Laboratory,Experiments to be done according to BG 1108 General Chemistry,1,1,2,FALSE
