Course_ID,Course_Code,Course_Name,Course_Description,Credit,Year,Semester,Is_Major_Elective
225,BG 1108,General Chemistry,"Stoichiometry and basis of the atomic theory; properties of gas, liquid, solid and solution; chemical equilibrium; ionic equilibrium; chemical kinetic; electronic structures of atoms; chemical bonds; periodic properties; representative elements; nonmetal and transition metals.",3,1,2,FALSE
226,BG 1205,Calculus II,"Space vectors, matrices and determinants, linear analytic geometry, differential calculus of multivariable functions, vector analysis, linear integrals, surface integral and volume integrals.",3,1,2,FALSE
227,BG 1213,Physics II,Elements of electromagnetism; alternating current (A. C.) circuits; fundamental electronics; optics; modern physics.,3,1,2,FALSE
228,BG 1214,Physics Laboratory II,Experiments to be done according to BG 1213 Physics II,1,1,2,FALSE
229,BG 2208,Discrete Mathematics,"Teachings of major world religions, the role of conscience, self-development in the moral arena, building self-esteem, self-knowledge, and good habits, distinguishing the right from the wrong, doing the right and refraining from the wrong, attaining a more fulfilling life.",3,1,2,FALSE
230,IE 1110,Engineering Materials,"Study of relationship between structures, properties, production processes and applications of main groups of engineering materials i.e. metals, polymers, ceramics and composites, phase equilibrium diagrams and their interpretation, mechanical properties and materials degradation.",3,1,2,FALSE
231,ELE 2000,Academic English,,3,2,1,FALSE
232,BG 2212,Applied Statistics,"Sets and probability, random variables, probability distribution, continuous and discrete models, parameters approximation, reliability range, hypothesis tests, regression and linear correlation.",3,2,1,FALSE
233,CE 2704,Digital Logic Design," Number system; logic combination: logic systems and Boolean algebra, comparator; Karnaugh map, 
tabulation method; combination logic circuit: adder, subtract, multiple output circuits, encoder, decoder, 
multiplexer, demultiplexer, ROMD, sequential circuits: synchronous and asynchronous circuits, flip-flops
 counter circuits, registers. ",3,2,1,FALSE
234,CE 2705,Digital Logic Design Laboratory,"Experiments on the designs of Gate, digital and switching circuits; interconnection of logic modules, counter, control circuits, arithmetic units, memories and small computer circuits.",1,2,1,FALSE
235,EE 2201,Electric Circuits,"Circuit elements, node and mesh analysis, circuit theorems, resistance, inductance, and capacitance, first and second o der circuits, phasor diagram, AC power circuits, three- phase systems.",3,2,1,FALSE
236,EE 2202,Electric Circuits Laboratory,Laboratory works to be done according to EE 2201 Electric Circuits.,1,2,1,FALSE
237,MCE 2101,Fundamentals of Mechatronics Engineering,"Introduction to Mechatronics and the interaction between mechanical actuation and electronic control,
early design evolution, evolution of engineering design, using of sensors in the system, case studies: simple
subsystem integration; modern technologies, control, sensors, power supplies and controlled drives,
Programmable Logic Control (PLC) as a controller for Mechatronics system, The need for a systems
approach to Engineering Design, Control and Embedded Intelligence or PLC. ",3,2,1,FALSE
238,MCE 2102,Mechatronics Engineering Laboratory I,"Experiments covering basic sensors such as inductive, capacitive, magnetic, photoelectric and ultra sonic. Programmable Logic Controllers is introduced and experimental covering Ladder (LD), Structure Text (ST), Function Block Diagram (FBD) and Sequential Flow Chart (SFC) languages.",1,2,1,FALSE
239,ME 2211,Engineering Mechanics I,"Force systems, resultant, equilibrium, fluid statics, kinematics and kinetics of particles and rigid bodies, Newton’s second law of motion, work and energy, impulse and momentum.",3,2,1,FALSE
240,ELE 2001,Advanced Academic English,,3,2,2,FALSE
241,CE 2102,Data Structures and Algorithms,"Various type of data structures, e.g., array, string, stack, queue, dequeue, tree, binary tree, B-tree, AVL – tree; data searching and sorting, storage allocation; coding; table handling.",3,2,2,FALSE
242,BG 2207,Engineering Mathematics,"First-order and higher-order ordinary differential equations, difference equations, functions of complex variable and their applications in engineering.",3,2,2,FALSE
243,EE 2410,Electrical Machine Systems,Magnetic circuits; principles of electromechanical energy conversion; energy and coenergy in magnetic circuits; single phase and three phase transformers; principles of rotating machines; DC machines; AC machines construction; synchronous machines; single phase and three phase induction machines; protection of machines.,3,2,2,FALSE
244,EE 2411,Electrical Machine Systems Laboratory,Laboratory works to be done according to EE 3402 Electrical Machines.,1,2,2,FALSE
245,EE 2605,Engineering Electronics,"Semiconductor devices; current-voltage and frequency characteristics; analysis and design of diode circuits; analysis and design of BJT, MOS, CMOS and BiCMOS transistor circuits, operational amplifier and its applications, power supply module.",3,2,2,FALSE
246,EE 2606,Engineering Electronics Laboratory,Laboratory works to be done according to EE 2605 Engineering Electronics.,1,2,2,FALSE
247,ME 2220,Engineering Mechanics II,"Structure analysis; principle of virtual work; stability; kinematics of rigid body; plane motion of rigid bodies 
(forces and accelerations, energy and momentum method); mechanical vibrations",3,2,2,FALSE
248,BBA 1004,Essential Marketing for Entrepreneurs,,2,3,1,FALSE
249,BBA 1005,Essential Finance for Entrepreneurs,,2,3,1,FALSE
250,BBA 1006,Essential Economics for Entrepreneurs,,2,3,1,FALSE
251,CE 4715,Artificial Intelligence I,"Intelligent Agents, Problem solving by searching, DFS, BFS, A* search, Greedy search, proposition logic, firstorder logic, forward chaining backward chaining, basic probability and Bayesian logic, Fuzzy logic, Decision networks, learning: Supervised learning, theory of learning, neural networks, support vector machines, machine language translation and visual perception.",3,3,1,FALSE
252,EE 3705,Microprocessors and Microcontrollers,"Fundamental of microprocessors and microcontrollers : architecture, hardware, software, and interfacing.",3,3,1,FALSE
253,ME 3120,Mechanics of Machinery,"Velocity and acceleration analysis; kinematics and dynamics force analysis of mechanical devices, linkages, gear trains and mechanical systems; balancing of rotating and reciprocating mass.",3,3,1,FALSE
254,ME 3311,Pneumatic and Hydraulic Systems,"Fundamentals of Fluid Mechanics, fluidproperties, Pascal’s law, flowgoverning equations (continuity equation, conservation of energy or Bernoulli’s equation, Torricelli’s equation), basic flow in pipes, pumps, pipe design and selection, hydraulics design and analysis, pneumatic systems, compressors, receivers, valves, flow though orifices",3,3,1,FALSE
255,ME 3312,Pneumatic and Hydraulic Laboratory,Laboratory works to be done according to ME 3311 Pneumatic and Hydraulic Systems,1,3,1,FALSE
256,BBA 1007,Data Analytics for Entrepreneurs,,3,3,2,FALSE
257,CE 4716,Artificial Intelligence II,,3,3,2,FALSE
258,EE 3406,Control Systems,"Fundamental concepts associated with the fieldof maritime robotics, maritime robots used for 
oceanography, offshore exploitation and disaster response. study of vehicle design, mapping, path 
planning, navigation, and collision avoidance. ",3,3,2,FALSE
259,GE 2110,Human Civilizations and Global Citizens,"Development of human society, rise and fall of civilizations, achievements and heritages of Western and Eastern civilizations since ancient times in order to understand their roots; globalization impacts on modern societies; cross-cultural society.",2,3,2,FALSE
260,ME 3110,Mechanics of Materials,"Forces and stresses; stresses and strains relationship; stresses in  beams, shear force and bending moment 
diagrams; deflectionof  beams, torsion; buckling of columns; Mohr’s circle and combined  stresses; failure 
criterion. ",3,3,2,FALSE
261,GE 2202,Ethics,"Teachings of major world religions, the role of conscience, self-development in the moral arena, building self-esteem, self-knowledge, and good habits, distinguishing the right from the wrong, doing the right and refraining from the wrong, attaining a more fulfilling life.",3,4,1,FALSE
262,MCE 4101,Introduction to Robotics,"Introduction to Robotic systems, spatial descriptions, Kinematics, Jacobians, Robot dynamics, Trajectory generation, Position and force control, Image processing and analysis.",3,4,1,FALSE
263,MCE 4103,Mechatronics Engineering Laboratory II,"Experiments covering modular Mechatronics system (mMs). In these stations, PLC is used to control the sequential operation including sensors and actuators. Control methods: On-Off, Three-modes, P, PI, PID are studies along with temperature process control experiment.",1,4,1,FALSE
264,MCE 4911,Mechatronics Engineering and Artificial Intelligence Project I,,1,4,1,FALSE
265,GE 1303,Science for Sustainable Future,"General science, scientificapproaches, understanding the interrelationships of the nature, identification and analysis of environmental problems, application and alternative solutions for preventing and solving the environmental problems.",2,4,2,FALSE
266,MCE 4104,Automation Technology 4.0,,3,4,2,FALSE
267,MCE 4201,Advanced Robotics and Control,,3,4,2,FALSE
268,MCE 4912,Mechatronics Engineering and Artificial Intelligence Project II,,2,4,2,FALSE
269,AE 2402,English for Aviation,,3,,,TRUE
270,AE 2501,Maintenance English I,,1,,,TRUE
271,AE 2502,Maintenance English II,,1,,,TRUE
272,AE 3401,Avionics,,3,,,TRUE
273,AE 4700,Commercial Pilot License Instructor,,3,,,TRUE
274,AE 4701,Commercial Pilot License Instructor: Flight I,,2,,,TRUE
275,AE 4702,Commercial Pilot License Instructor: Flight II,,2,,,TRUE
276,AE 4904,Special Problems in Aeronautic Engineering I,,3,,,TRUE
277,AE 4905,Special Problems in Aeronautic Engineering II,,2,,,TRUE
278,AE 4906,Special Problems in Aeronautic Engineering III,,1,,,TRUE
279,AE 4930,Advanced Topics in Aeronautic Engineering I,,3,,,TRUE
280,AE 4931,Advanced Topics in Aeronautic Engineering II,,2,,,TRUE
281,AE 4932,Advanced Topics in Aeronautic Engineering III,,1,,,TRUE
282,CE 2703,Introduction to Computer Systems,,3,,,TRUE
283,CE 2704,Digital Logic Design,,3,,,TRUE
284,CE 2705,Digital Logic Design Laboratory,,1,,,TRUE
285,CE 4227,Mobile and Wireless Networks,,3,,,TRUE
286,EE 2401,Electromechanical Energy Conversion,,3,,,TRUE
287,EE 2402,Electromechanical Energy Conversion Laboratory,,1,,,TRUE
288,EE 3301,Electromagnetic Fields,,3,,,TRUE
289,EE 3404,Feedback Control Systems,,3,,,TRUE
290,EE 3601,Electronic Circuit Design,,3,,,TRUE
291,EE 3602,Electronic Circuit Design Laboratory,,1,,,TRUE
292,EE 4305,Digital Signal Processing,,3,,,TRUE
293,EE 4403,Basic Mechatronics,,3,,,TRUE
294,EE 4503,Electrical Systems Design,,3,,,TRUE
295,EE 4602,Industrial Instrumentation and Control,,3,,,TRUE
296,TE 4201,Communication Electronics,,3,,,TRUE
297,TE 4202,Communication Electronics Laboratory,,1,,,TRUE
298,AE 2402,English for Aviation,,3,,,TRUE
299,AE 2501,Maintenance English I,,1,,,TRUE
300,AE 2502,Maintenance English II,,1,,,TRUE
301,AE 3401,Avionics,,3,,,TRUE
302,AE 4700,Commercial Pilot License Instructor,,3,,,TRUE
303,AE 4701,Commercial Pilot License Instructor: Flight I,,2,,,TRUE
304,AE 4702,Commercial Pilot License Instructor: Flight II,,2,,,TRUE
305,AE 4904,Special Problems in Aeronautic Engineering I,,3,,,TRUE
306,AE 4905,Special Problems in Aeronautic Engineering II,,2,,,TRUE
307,AE 4906,Special Problems in Aeronautic Engineering III,,1,,,TRUE
308,AE 4930,Advanced Topics in Aeronautic Engineering I,,3,,,TRUE
309,AE 4931,Advanced Topics in Aeronautic Engineering II,,2,,,TRUE
310,AE 4932,Advanced Topics in Aeronautic Engineering III,,1,,,TRUE
311,CE 2703,Introduction to Computer Systems,,3,,,TRUE
312,CE 2704,Digital Logic Design,,3,,,TRUE
313,CE 2705,Digital Logic Design Laboratory,,1,,,TRUE
314,CE 4227,Mobile and Wireless Networks,,3,,,TRUE
315,EE 2401,Electromechanical Energy Conversion,,3,,,TRUE
316,EE 2402,Electromechanical Energy Conversion Laboratory,,1,,,TRUE
317,EE 3301,Electromagnetic Fields,,3,,,TRUE
318,EE 3404,Feedback Control Systems,,3,,,TRUE
319,EE 3601,Electronic Circuit Design,,3,,,TRUE
320,EE 3602,Electronic Circuit Design Laboratory,,1,,,TRUE
321,EE 4305,Digital Signal Processing,,3,,,TRUE
322,EE 4403,Basic Mechatronics,,3,,,TRUE
323,EE 4503,Electrical Systems Design,,3,,,TRUE
324,EE 4602,Industrial Instrumentation and Control,,3,,,TRUE
325,TE 4201,Communication Electronics,,3,,,TRUE
326,TE 4202,Communication Electronics Laboratory,,1,,,TRUE
327,EE 3601,Electronic Circuit Design,,3,,,TRUE
328,EE 3602,Electronic Circuit Design Laboratory,,1,,,TRUE
329,EE 4403,Basic Mechatronics,,-,,,TRUE
330,MCE 3220,Fundamentals of Electric Vehicles,,3,,,TRUE
331,MCE 4104,Automation Technology 4.0,,3,,,TRUE
332,CE 3003,Mobile Applications Development,,3,,,TRUE
333,CE 3106,Programming Languages,,3,,,TRUE
334,CE 3111,Design and Analysis of Algorithms,,3,,,TRUE
335,CE 4201,Image Processing and Computer Vision,,3,,,TRUE
336,CE 4207,System and Network Programming,,3,,,TRUE
337,CE 4223,Advanced Computer Networks,,3,,,TRUE
338,CE 4226,Network Systems Analysis and Design,,3,,,TRUE
339,CE 4227,Mobile and Wireless Networks,,3,,,TRUE
340,CE 4310,Introduction to Financial Technology,,3,,,TRUE
341,EE 4305,Digital Signal Processing,,3,,,TRUE
342,TE 3102,Communication Networks and Transmission Lines,,3,,,TRUE
343,TE 3301,Radio Wave Propagation,,3,,,TRUE
344,TE 4111,Antenna Engineering,,3,,,TRUE
345,TE 4112,Optical Communications,,3,,,TRUE
346,TE 4113,Digital Communications,,3,,,TRUE
347,TE 4201,Communication Electronics,,3,,,TRUE
348,TE 4202,Communication Electronics Laboratory,,1,,,TRUE
349,TE 4301,Principle of Telecommunications Policies,,3,,,TRUE
350,CE 4114,Data Mining,,3,,,TRUE
351,CE 4115,Fundamentals of Machine Learning,,3,,,TRUE
352,CE 4229,Introduction to Cloud Computing,,3,,,TRUE
353,CE 4301,Fundamental of Internet of Things,,3,,,TRUE
354,CE 4303,Introduction to Big-Data,,3,,,TRUE
355,CE 4304,Programming for Data Analytics,,3,,,TRUE
356,CE 4716,Artificial Intelligence II,,3,,,TRUE
357,EE 3704,Embedded Systems,,3,,,TRUE
358,CE 3901,Digital Audio/Video Coding Technique,,3,,,TRUE
359,CE 4801,Computer Graphics Programming,,3,,,TRUE
360,CE 4802,Fundamentals of Virtual Reality,,3,,,TRUE
361,CE 4803,Fundamentals of Game Development,,3,,,TRUE
362,CE 4804,Introduction to GPU Computing,,3,,,TRUE
363,CE 4810,Advanced Topics in Game Development,,3,,,TRUE
364,CE 4811,Special Problems in Game Development,,3,,,TRUE
365,CDI 3211,Game Design,,3,,,TRUE
366,GDC 3107,User Interface Design,,3,,,TRUE
367,BEN 3303,Entrepreneurial Leadership,,3,,,TRUE
368,BEN 3304,Project Management,,3,,,TRUE
369,BEN 4213,Digital Entrepreneurship,,3,,,TRUE
370,BEN 4315,Family Business Management,,3,,,TRUE
371,CE 4108,Operations Research,,3,,,TRUE
372,CE 4109,Information Systems Analysis and Design,,3,,,TRUE
373,IE 4201,Engineering Management,,3,,,TRUE
374,IE 4203,Engineering Economics,,3,,,TRUE
375,CE 4903,Advanced Topics in Computer Engineering,,3,,,TRUE
376,CE 4904,Special Problems in Computer Engineering,,3,,,TRUE
377,CE 4907,Computer Engineering Industrial Training,,3,,,TRUE
378,EE 4903,Advanced Topics in Electrical and/or Electronic Engineering,,3,,,TRUE
379,EE 4904,Special Problems in Electrical and/or Electronic Engineering,,3,,,TRUE
380,EE 4907,Electrical Engineering Industrial Training,,3,,,TRUE
381,CE 3105,Microprocessor Programming Using Assembly & C,"Computer architecture, operation and instruction; programming languages; assembly language programming; arithmetic programs; loops and arrays; mnemonic operations; subroutines; characteristic and operation of assemblers, interfacing assembly with the high-level language (C language), using C to interact with hardware.",3,,,TRUE
382,CE 3106,Programming Languages,Definitionof language including specificationof syntax and semantics; programming techniques of selected modern languages; language structures; data types; run-time environment.,3,,,TRUE
383,CE 3111,Design and Analysis of Algorithms,"Techniques of design and analysis of algorithms for internal and external sorting, searching and margins; NP-hard problems.",3,,,TRUE
384,CE 3707,Microprocessor Systems Design,"Microprocessor architecture; control unit; memory; input-output units; microprocessor construction; registers; index and stack pointers; addressing modes; interfacing techniques (RAM, ROM, …); micro processor programming.",1,,,TRUE
385,CE 4110,Compilers,"Programming language structures; compiling systems, lexical analysis, syntax and semantics analysis, parsors, symbol table, error diagnostics and recovery, code generation, examples of typical compilers.",3,,,TRUE
386,CE 4201,Image Processing and Computer Vision,"Introduction to digital image processing including such topics as digital image representation, analysis of images represented in different formats, edge detection, image segmentation, object recognition, motion analysis.",3,,,TRUE
387,CE 4713,Advanced Computer Architecture,"Microcomputer, minicomputer and mainframe architectures; computer systems organizations pipeline processors, stack, multi-processors.",3,,,TRUE
388,CE 4714,Fault-Tolerant Computer,Maintainable and diagnosable design techniques; test generation algorithms; Boolean difference; simulation for design verification; self-checking logic circuits; error detection and correction codes; redundancy techniques; design of simplified testing,3,,,TRUE
389,CE 4903,Advanced Topics in Computer Engineering,Topic of current interest and new developments on computer engineering.,3,,,TRUE
390,CE 4904,Special Problems in Computer Engineering,Investigation of special problems assigned by the instructor with the consent of the Faculty; a written report is required.,3,,,TRUE
391,EE 4305,Digital Signal Processing,"Continuous-time and discrete-time signals, spectral analysis; decimation and interpolation; sampling rate conversion; DFT; probabilistic methods in DSP; design of FIR, IIR digital filters,multirate systems and filterBanks; Discrete Wavelet Transform; introduction to some DSP applications such as image processing, speech and audio processing, array processing and further current applications.",3,,,TRUE
392,CE 3901,Digital Audio/Video Coding Technique,Basics technique of audio/video encoding.,3,,,TRUE
393,CE 4002,Introduction to Broadcasting Technology,"Current technology using in the broadcasting technology e.g. Broadcasts protocol, video editing technology.",3,,,TRUE
394,CE 4207,System and Network Programming,"Syntax and semantics of C++ applied to object oriented programming concept of abstract data type, classes, data hiding, polymorphism and inheritance. General introduction to UNIX operating system and UNIX file system, and use of UNIX system calls in C++",3,,,TRUE
395,CE 4223,Advanced Computer Networks,"Hardware and software organization for computer communication networks, using the 7-layer Open System Interconnection Reference Model and IP protocol suite as a basis for study, typical designs for computer network protocols from the hardware through the communications software and application software levels, using LAN, TCP/IP and OSI protocols as examples including internetworking concept and technology.",3,,,TRUE
396,CE 4226,Network Systems Analysis and Design,"Analysis and design of networks; methods to analyze the existing networks, redesign the existing network or design and evaluate the network; queuing theory, trafficanalysis, security, reliability, availability and flexibility",3,,,TRUE
397,CE 4227,Mobile and Wireless Networks,"Wireless communication system; theory, principle of mobile communication system; characteristic and impact of radio propagation; modulation techniques; speech coding; diversity channel coding; multiplexing technique; interconnection components for mobile communication system; standards of current mobile communication, 3G, 4G, 5G and beyond; cellular systems: multiple access and interference management, capacity of wireless channels, multiuser capacity; MIMO system; wireless data networks with an emphasis on protocols above the physical layer.",3,,,TRUE
398,TE 4112,Optical Communications,"Cylindrical dielectric waveguides and propagating conditions; structure and types of optical fiber;optical fiberparameters; optical fiberproduction; optical cable types; optical transmitters; optical receivers; signal degradations, attenuation and dispersion in fiber link; optical repeaters and amplifiers; link budget calculation; multiplexing in optical link system; introduction to FTTX.",3,,,TRUE
399,TE 4204,Optoelectronics,"Units of light measurement, optical fibe, wave guide, light sources, and semiconductor light detector, liquid crystal, optical transmission and reception, optical integrated circuits.",3,,,TRUE
400,TE 4301,Principle of Telecommunications Policies,"This course introduces fundamental of information and communications policies and regulations governing services such as Internet services, broadband applications, telephone, mobile, cable, and wireless and spectrum management. Students will learn key issues, principles, and practices in policy development emphasizing the intersection of technology, economics, and public policy.",3,,,TRUE
401,CE 4114,Data Mining,Fundamental concepts of data mining; data mining methodologies; classification;association rules; clustering.,3,,,TRUE
402,CE 4229,Introduction to Cloud Computing,"Introduce the concepts of Cloud Computing as new computing paradigm. The course will expose students with various terminology, principles, and applications. Also, students will learn technological aspects of distributed systems and databases, virtualization, data parallelism, performance analysis, cloud services, networking, and security.",3,,,TRUE
403,CE 4301,Fundamental of Internet of Things,Introduction to the Internet of Things (IoT) including microcontroller or microprocessor based systems that can control physical world; key components of IoT and networking; full stack software development; IoT design considerations and constraints; interfacing between devices and physical world.,3,,,TRUE
404,CE 4302,Introduction to Big-Data,"Big data analysis, tools, and techniques; Management of structured and unstructured data; Processing and Querying large data sets.",1,,,TRUE
405,EE 3704,Embedded Systems,"Architecture, features and instruction sets of microcontrollers and DSP processors, interfacing techniques, requirements of power applications, external memory, peripherals, timers, DAC and ADC, sampling and real time considerations, programming, data acquisition. Introduction and development of micro-electro mechanical (MEMS) technology.",3,,,TRUE
406,EE 4403,Basic Mechatronics,Introduction to mechatronics with emphasis on PLC or industrial robots that used in automated manufacturing. Basic knowledge of Pneumatic and Hydraulic equipments will be overviewed.,3,,,TRUE
407,EE 4602,Industrial Instrumentation and Control,"Analog and digital equipment and measuring instruments; various types of transducers, data processing and displays; study of techniques of system control in industry in order to be able to do some analysis, design, equipment selection and maintenance for the control system in industry.",3,,,TRUE
408,MCE 4102,Introduction to Industrial Automation,"PLC, instrumentation, sensors and actuators in manufacturing automation, signal conditioning, computer based control systems, PLC networking systems.",3,,,TRUE
409,CE 4108,Operations Research,"Scientificmethods of operations research, linear programming, dynamic programming, game theory, queuing theory, simulation, and applications of these techniques to industrial operations.",3,,,TRUE
410,CE 4109,Information Systems Analysis and Design,"Data and information; data processing system; information system design; data storage and data classification; eror detection; file and fom design, sequential, indexed, VSAM, ISAM.",3,,,TRUE
411,CE 4907,Computer Engineering Industrial Training,Student needs to apply for internship from Company that dealing in Computer Engineering field.Student need to submit a report regarding their duty assigned to the responsible faculty.,3,,,TRUE
412,IE 4201,Engineering Management,"Modern management principles, methods of increasing productivity, human relation, industrial safety, commercial laws, basic of engineering economy, finance, marketing, poject management.",3,,,TRUE
413,IE 4203,Engineering Economics,"Methods of comparison, depreciation, evaluation of replacement, risk and uncertainty, estimating of income, tax consequences, processes of decision making for investment of challenging projects.",3,,,TRUE
414,CE 3001,Commercial Application Programming,,3,,,TRUE
415,CE 3003,Mobile Applications Development,,3,,,TRUE
416,CE 4221,Network Applications and Technology,,3,,,TRUE
417,CE 4224,Telecommunication Network Laboratory,,1,,,TRUE
418,CE 4225,Computer and Network Security,,3,,,TRUE
419,CE 4301,Fundamental of Internet of Things,,3,,,TRUE
420,EE 3301,Electromagnetic Fields,,3,,,TRUE
421,EE 3704,Embedded Systems,,3,,,TRUE
422,EE 4305,Digital Signal Processing,,3,,,TRUE
423,EE 4501,Power System Analysis,,3,,,TRUE
424,EE 4503,Electrical System Design,,3,,,TRUE
425,EE 4506,High Voltage Engineering,,3,,,TRUE
426,EE 4602,Industrial Instrumentation and Control,,3,,,TRUE
427,EE 4603,Industrial Electronics,,3,,,TRUE
428,EE 4701,Microprocessor Interface Techniques,,3,,,TRUE
429,IE 2110,Introduction to Manufacturing with Plastics,,3,,,TRUE
430,IE 4101,Manufacturing and Information Technology,,3,,,TRUE
431,IE 4201,Engineering Management,,3,,,TRUE
432,IE 4203,Engineering Economics,,3,,,TRUE
433,MCE 4801,Instrument for Aviation,,6,,,TRUE
434,MCE 4903,Advanced Topics in Mechatronics Engineering,,3,,,TRUE
435,MCE 4904,Special Problems in Mechatronics Engineering,,3,,,TRUE
436,MCE 4907,Engineering Internship,,3,,,TRUE
437,ME 4010,Machine Design,,3,,,TRUE
438,ME 4310,Mechanical Vibration,,3,,,TRUE
439,ME 4412,Internal Combustion Engines,,3,,,TRUE
440,ME 4414,Air Conditioning,,3,,,TRUE
441,ME 4505,Ship Design,,3,,,TRUE
442,ME 4602,Maritime Robotics,,3,,,TRUE
443,TE 3000,Principles of Communications,,3,,,TRUE